2.000,50.800,60.900,50.700,31.100,7.500,7.500,7.200,7.300,7.000,7.600,7.700,7.100,7.400,7.100,7.100
1.100,7.100,7.500,9.500,7.500,7.300,7.300,7.300,7.400,7.200,7.400,7.000,7.200,7.600,7.300,7.300
1.100,5.200,7.400,5.400,5.400,5.100,5.200,5.300,5.400,5.100,5.100,5.100,5.200,5.300,5.100,5.400
1.000,5.200,5.200,5.200,5.200,5.200,5.100,5.300,5.100,7.400,5.500,5.300,5.400,5.500,5.400,5.300
1.100,5.500,5.200,5.500,5.100,5.200,5.200,5.200,5.200,5.100,5.200,5.400,7.700,5.400,5.400,5.300
1.000,5.300,5.400,5.600,5.000,5.000,5.200,5.000,5.000,5.000,4.900,5.100,5.000,5.200,5.300,5.100
1.000,5.100,5.200,5.300,5.400,7.300,5.700,5.400,5.400,5.500,5.500,5.400,5.600,5.200,5.400,5.100
1.000,5.200,5.000,5.200,5.200,5.100,5.400,5.300,7.500,5.500,5.300,5.500,5.300,5.400,5.400,5.300
1.000,5.100,5.500,5.100,5.200,5.200,5.400,5.200,5.300,5.200,5.100,5.300,5.300,7.500,5.400,5.300
1.100,5.300,5.400,5.500,5.300,5.100,5.200,5.100,5.200,5.200,5.200,5.600,5.100,5.500,5.200,5.200
1.000,5.100,5.200,5.400,6.900,5.500,5.300,5.500,5.400,5.500,5.700,5.200,5.500,5.200,5.200,5.200
0.800,5.300,5.100,5.100,5.200,5.100,5.200,5.100,5.300,5.300,7.400,5.500,5.400,5.600,5.400,5.600
1.400,5.700,5.200,5.200,5.400,5.100,5.300,5.200,5.200,5.100,5.100,5.200,5.200,5.200,5.100,5.300
1.000,5.400,7.300,5.500,5.400,5.500,5.400,5.200,5.300,5.000,5.100,4.900,5.000,5.000,4.900,5.300
0.700,4.900,5.100,5.100,5.500,5.400,7.400,5.500,5.300,5.500,5.400,5.600,5.500,5.200,5.100,5.300
1.000,5.200,5.100,5.400,5.300,5.100,5.300,5.100,5.200,5.200,5.100,5.200,5.500,7.300,5.500,5.300
1.100,5.200,5.400,5.400,5.200,5.300,5.100,5.200,5.100,4.900,5.100,4.900,5.000,5.200,5.300,5.200
1.000,5.000,5.200,5.900,5.400,7.300,5.500,5.400,5.400,5.400,5.400,5.400,5.200,5.100,5.600,5.200
0.900,5.000,5.200,5.500,5.200,5.300,5.400,5.400,7.400,5.600,5.500,5.500,5.400,5.500,5.400,5.200
1.000,5.100,5.200,5.100,5.400,5.100,5.400,5.300,5.100,5.100,5.000,5.300,5.100,5.200,5.400,7.300
1.500,5.300,5.400,5.300,5.400,5.400,5.800,5.200,5.200,5.400,5.300,5.100,5.300,5.200,5.200,5.100
1.000,5.200,5.400,7.300,5.400,5.500,5.300,5.500,5.400,5.500,5.200,5.200,5.100,5.300,5.100,5.300
1.000,5.100,5.200,5.500,5.200,5.500,5.300,5.200,5.400,5.500,7.400,5.500,5.400,5.400,5.400,5.300
1.300,5.300,5.600,5.200,5.400,5.100,5.200,5.000,5.300,5.100,5.200,5.200,5.400,7.300,5.400,5.500
1.200,5.300,5.500,5.400,5.400,5.300,5.000,5.100,5.600,5.200,5.100,5.300,5.200,5.100,5.100,5.300
0.900,5.100,5.200,5.300,5.300,7.400,5.400,5.400,5.400,5.400,5.400,5.400,5.200,5.200,5.200,5.100
0.900,5.500,5.200,5.400,5.200,5.200,5.100,5.100,5.200,5.200,5.100,5.300,7.500,5.400,5.200,5.400
1.100,5.300,5.600,5.800,5.200,5.200,5.400,5.200,5.100,5.300,5.200,5.100,5.200,5.300,7.400,5.500
1.200,5.300,5.300,5.400,5.400,5.500,5.600,5.200,5.100,5.300,5.400,5.100,5.100,5.200,5.100,5.200
1.000,5.100,5.200,5.300,5.300,5.100,5.300,5.400,7.100,5.300,5.300,5.400,5.400,5.400,5.400,5.100
0.900,5.200,5.400,5.200,5.200,5.400,5.200,5.100,5.200,5.300,5.500,7.300,5.400,5.500,5.500,5.400
1.100,5.300,5.400,5.100,5.200,5.200,5.100,5.100,5.300,5.100,5.200,5.200,5.100,5.500,5.400,5.200
0.900,5.300,5.300,7.400,5.400,5.500,5.400,5.400,5.100,5.200,5.600,5.000,5.200,5.000,5.100,4.900
0.600,5.000,5.000,5.100,5.200,5.300,7.400,5.400,5.400,5.400,5.400,5.400,5.400,5.600,5.200,5.100
1.200,5.300,5.100,5.100,5.200,5.000,5.100,5.000,5.000,5.200,5.100,5.200,5.300,5.600,7.600,5.700
1.300,5.200,5.400,5.400,5.500,5.400,5.500,5.200,5.300,5.100,5.300,5.100,5.100,5.200,5.100,5.300
0.900,5.100,5.200,5.100,5.300,5.400,7.300,5.500,5.300,5.500,5.400,5.700,5.400,5.200,4.900,5.400
1.100,5.100,5.100,5.100,5.100,5.000,5.200,5.300,5.300,7.300,5.600,5.400,5.600,5.400,5.400,5.400
1.100,5.100,5.200,5.200,5.100,5.200,5.100,5.500,5.300,5.200,5.100,5.400,5.200,5.100,5.400,5.400
1.200,7.200,5.500,5.400,5.400,5.400,5.400,5.300,5.400,4.900,5.300,5.100,5.000,4.800,5.200,5.000
0.800,5.000,5.100,5.400,5.300,6.600,5.300,5.400,5.500,5.400,5.500,5.300,5.200,5.400,5.500,5.300
0.900,5.200,5.200,5.100,5.300,5.200,5.200,5.100,5.200,5.100,5.400,5.300,7.400,5.400,5.400,5.300
1.100,5.300,5.600,5.500,5.400,5.200,5.200,5.100,5.100,5.000,5.100,5.000,5.000,5.400,5.300,7.300
1.300,5.300,5.500,5.400,5.500,5.700,5.800,5.300,5.100,5.200,5.200,5.100,5.200,5.300,5.000,5.200
0.900,5.000,5.100,5.100,5.200,5.200,5.400,7.400,5.600,5.300,5.500,5.400,5.400,5.400,5.300,5.100
0.900,5.200,5.500,5.200,5.100,5.500,5.100,5.200,5.200,5.300,5.100,5.200,5.300,5.300,7.500,5.400
1.000,5.200,5.500,5.400,5.400,5.300,5.200,5.200,5.200,5.200,5.200,5.100,5.300,5.200,5.500,5.400
1.200,5.500,7.400,5.600,5.200,5.300,5.400,5.500,5.400,5.300,5.000,5.100,5.200,5.500,5.500,5.200
0.900,5.200,5.200,5.100,5.200,5.100,5.200,5.200,5.300,7.500,5.400,5.500,5.500,5.600,5.700,5.700
1.100,5.200,5.200,5.400,5.300,5.100,5.300,5.600,5.100,5.100,5.200,5.300,7.400,5.500,5.300,5.400
1.200,5.400,5.500,5.300,5.300,5.300,5.600,5.100,5.200,5.000,5.100,5.100,5.200,5.200,5.200,5.200
1.100,7.300,5.500,5.400,5.300,5.500,5.500,5.500,5.200,5.100,4.900,5.300,5.000,5.300,4.900,5.000
0.700,5.000,4.900,5.100,5.200,5.200,5.300,5.400,7.300,5.500,5.400,5.300,5.500,5.400,5.300,5.200
0.800,4.900,5.100,5.100,5.000,5.100,5.000,5.000,5.400,5.000,5.400,5.700,5.000,5.300,5.200,7.400
1.200,5.400,5.300,5.400,5.500,5.400,5.500,5.600,5.200,5.500,5.300,5.200,5.100,5.200,5.200,5.100
0.900,5.100,5.300,5.200,5.100,5.200,5.300,7.300,5.400,5.200,5.400,5.400,5.500,5.500,5.100,5.000
0.700,5.000,5.000,4.900,5.100,4.900,5.100,5.300,5.000,5.500,5.400,7.300,5.500,5.400,5.400,5.500
1.100,5.400,5.600,5.300,5.100,5.100,5.500,5.500,5.200,5.100,5.100,5.100,5.100,5.200,5.100,5.100
1.000,5.300,5.400,7.100,5.300,5.500,5.400,5.300,5.500,5.200,5.100,5.200,5.500,5.300,5.200,5.200
1.100,5.100,5.200,5.400,5.500,5.500,7.400,5.400,5.400,5.400,5.500,5.400,5.300,5.300,5.200,5.200
0.900,5.100,5.100,5.300,5.100,5.400,5.200,5.400,5.300,5.100,5.200,5.300,5.400,7.400,5.500,5.300
1.100,5.500,5.500,5.800,5.300,5.200,5.100,5.300,5.400,5.000,5.200,5.200,5.100,5.100,5.300,5.300
1.100,7.200,5.500,5.300,5.600,5.400,5.600,5.500,5.300,5.100,5.500,5.600,5.200,5.100,5.200,5.300
0.800,5.100,5.200,5.200,5.100,5.200,5.300,5.300,7.400,5.400,5.400,5.400,5.300,5.500,5.400,5.300

